user_id,task_completion_time,app_usage,wellness_metric,task_completion_likelihood
1,34.96714153,80.99033155,29,0
2,28.61735699,73.86950524,94,1
3,36.47688538,60.89445555,74,1
4,45.23029856,50.29594833,98,0
5,27.65846625,70.4733497,71,1
6,27.65863043,65.90228078,2,0
7,45.79212816,73.4278983,13,0
8,37.67434729,69.52757703,59,0
9,25.30525614,75.74329073,76,1
10,35.42560044,51.97147183,44,0
11,25.36582307,79.76091098,95,1
12,25.34270246,62.96399407,33,0
13,32.41962272,91.12891309,44,0
14,10.86719755,49.66218273,60,0
15,12.75082167,86.03945705,82,1
16,24.37712471,62.96866175,15,0
17,19.8716888,50.22872995,65,0
18,33.14247333,52.74171249,39,0
19,20.91975924,55.19479038,16,0
20,15.87696299,66.3624892,33,0
21,44.65648769,67.84253232,15,0
22,27.742237,51.39449994,59,0
23,30.67528205,59.63468112,65,0
24,15.75251814,92.13405538,65,0
25,24.55617275,85.91314755,89,1
26,31.1092259,66.54485505,12,0
27,18.49006423,60.57005217,55,0
28,33.75698018,61.8004699,30,0
29,23.9936131,69.20276959,33,0
30,27.0830625,44.65811152,38,0
31,23.98293388,56.13935194,66,0
32,48.52278185,34.97123889,7,0
33,29.86502775,65.98834684,86,1
34,19.42289071,69.7079391,77,1
35,38.22544912,52.75220307,54,0
36,17.7915635,83.60980145,26,0
37,32.08863595,41.61351505,92,0
38,10.40329876,38.0343768,52,0
39,16.71813951,63.36677728,38,0
40,31.96861236,75.70647454,64,0
41,37.3846658,85.25891537,16,0
42,31.71368281,53.11673606,29,0
43,28.84351718,76.1802125,52,0
44,26.98896304,59.42237296,12,0
45,15.2147801,57.4105905,20,0
46,22.80155792,73.25489906,18,0
47,25.39361229,69.78484318,52,0
48,40.57122226,36.35411765,18,0
49,33.4361829,82.14810525,56,0
50,12.36959845,80.70137031,24,0
51,33.24083969,50.61655948,85,1
52,26.1491772,65.937053,30,0
53,23.23078,67.41045279,80,1
54,36.11676289,63.91010649,54,0
55,40.30999522,51.74542269,22,0
56,39.31280119,49.92564948,31,0
57,21.60782477,59.61668894,61,0
58,26.90787624,77.59093529,73,1
59,33.31263431,68.15400232,9,0
60,39.75545127,54.44078502,99,1
61,25.20825762,71.57548066,71,1
62,28.14341023,17.27186069,53,0
63,18.93665026,77.23148551,51,0
64,18.03793376,33.90429332,19,0
65,38.12525822,54.56338588,31,0
66,43.56240029,43.20495158,13,0
67,29.27989878,40.57977786,49,0
68,40.03532898,77.41240181,27,0
69,33.61636025,52.98448198,52,0
70,23.54880245,65.19755823,23,0
71,33.61395606,59.29619132,78,1
72,45.38036566,67.15561241,21,0
73,29.64173961,61.15232837,29,0
74,45.64643656,40.75511664,62,0
75,3.802548959,74.94400229,3,0
76,38.21902504,52.59365125,76,1
77,30.87047068,36.65127152,58,0
78,27.0099265,53.57827259,86,1
79,30.91760777,82.51139686,7,0
80,10.12431085,72.75332613,81,1
81,27.80328112,54.77021798,11,0
82,33.57112572,54.76113444,30,0
83,44.77894045,55.17547423,77,0
84,24.81729782,91.15121975,33,0
85,21.91506397,65.72903178,81,1
86,24.98242956,66.45062471,97,1
87,39.15402118,75.45425181,74,1
88,33.2875111,63.58183739,75,1
89,24.70239796,56.11436781,48,0
90,35.13267433,57.05475226,78,1
91,30.97077549,58.92598111,56,0
92,39.68644991,59.44166645,94,1
93,22.97946906,70.91444315,92,1
94,26.72337853,60.77918829,25,0
95,26.07891847,70.98960116,17,0
96,15.36485052,58.7892513,95,1
97,32.96120277,61.17952785,85,1
98,32.61055272,30.02698973,37,0
99,30.05113457,73.74491512,80,1
100,27.65412867,65.19732714,86,1
101,15.84629258,74.97015165,87,1
102,25.79354677,16.55616933,49,0
103,26.57285483,91.32562057,7,0
104,21.97722731,57.90615558,40,0
105,28.38714288,76.62274225,5,0
106,34.04050857,44.40141109,68,0
107,48.86185901,69.19160858,43,0
